加總 - new_cases,欄標籤,,,
列標籤,2020年,2021年,2022年,總計
Afghanistan,52332,105754,48624,206710
1月,,2693,4848,7541
2月,5,691,10733,11429
3月,163,740,4088,4991
4月,1661,3291,1132,6084
5月,13353,12093,1468,26914
6月,16265,46821,2181,65267
7月,5183,28495,3221,36899
8月,1620,6066,7501,15187
9月,1106,1954,5938,8998
10月,1980,1076,3875,6931
11月,4881,1039,2844,8764
12月,6115,795,795,7705
Africa,2760926,6977423,2694902,12433251
1月,,809148,1130918,1940066
2月,3,327680,446100,773783
3月,5764,319961,225752,551477
4月,32993,340423,114022,487438
5月,108124,282686,212649,603459
6月,258340,664182,178315,1100837
7月,523189,1204828,195306,1923323
8月,324253,1081053,67092,1472398
9月,229702,520504,31668,781874
10月,303545,193779,29001,526325
11月,388843,164029,44218,597090
12月,586170,1069150,19861,1675181
Albania,58316,151908,123311,333535
1月,,19811,48319,68130
2月,,29040,13020,42060
3月,243,17990,2114,20347
4月,530,5928,1430,7888
5月,364,1230,994,2588
6月,1398,206,4750,6354
7月,2741,560,31246,34547
8月,4237,13306,17255,34798
9月,4136,23744,2869,30749
10月,7226,15169,745,23140
11月,17307,14645,377,32329
12月,20134,10279,192,30605
Algeria,99610,118822,52715,271147
1月,,7729,33685,41414
2月,1,5753,12819,18573
3月,715,4100,735,5550
4月,3290,4916,109,8315
5月,5388,6805,104,12297
6月,4513,10713,203,15429
7月,16487,31766,1367,49620
8月,14100,24688,2850,41638
9月,7036,7279,369,14684
10月,6412,3093,165,9670
11月,25257,4079,252,29588
12月,16411,7901,57,24369
Andorra,8049,15691,23706,47446
1月,,1888,12218,14106
2月,,929,2041,2970
3月,376,1144,2025,3545
4月,369,1222,1325,2916
5月,19,495,1545,2059
6月,91,184,880,1155
7月,70,767,1734,2571
8月,251,355,519,1125
9月,874,189,200,1263
10月,2706,294,308,3308
11月,1989,1599,684,4272
12月,1304,6625,227,8156
Angola,17553,64040,23215,104808
1月,,2243,16523,18766
2月,,1011,625,1636
3月,7,1504,428,1939
4月,20,4341,118,4479
5月,59,7899,474,8432
6月,198,4298,1559,6055
7月,864,3928,981,5773
8月,1506,4767,335,6608
9月,2318,9039,495,11852
10月,5833,7850,0,13683
11月,4334,735,1545,6614
12月,2414,16425,132,18971
Anguilla,13,1661,2230,3904
1月,,3,650,653
2月,,2,231,233
3月,2,7,145,154
4月,1,68,88,157
5月,0,16,415,431
6月,0,0,253,253
7月,0,4,124,128
8月,0,104,257,361
9月,0,192,28,220
10月,0,535,1,536
11月,3,442,38,483
12月,7,288,0,295
Antigua and Barbuda,160,4125,4823,9108
1月,,75,2344,2419
2月,,496,810,1306
3月,7,406,54,467
4月,17,96,135,248
5月,2,29,627,658
6月,43,3,388,434
7月,23,40,132,195
8月,3,412,201,616
9月,7,1516,124,1647
10月,27,827,8,862
11月,13,83,0,96
12月,18,142,0,160
Argentina,1625514,4028894,4112567,9766975
1月,,301725,2724248,3025973
2月,,180126,522000,702126
3月,1054,241456,137255,379765
4月,3374,628542,34319,666235
5月,12423,804421,158343,975187
6月,47679,688590,136599,872868
7月,126772,459390,193135,779297
8月,226433,255856,117918,600207
9月,333266,71282,30195,434743
10月,415923,31905,10455,458283
11月,257609,41941,8372,307922
12月,200981,323660,39728,564369
Armenia,159409,185521,100951,445881
1月,,7617,22865,30482
2月,,5032,52037,57069
3月,532,20581,2687,23800
4月,1534,23425,348,25307
5月,7216,6606,96,13918
6月,16260,2425,280,18965
7月,13008,5015,2122,20145
8月,5231,12025,9033,26289
9月,6578,19562,8477,34617
10月,39454,46629,2367,88450
11月,45311,30192,495,75998
12月,24285,6412,144,30841
Aruba,5489,14972,24086,44547
1月,,1477,12539,14016
2月,,925,684,1609
3月,55,1552,282,1889
4月,45,1195,880,2120
5月,1,347,2188,2536
6月,2,153,3684,3839
7月,18,592,1362,1972
8月,1885,2846,768,5499
9月,1957,924,122,3003
10月,550,425,1218,2193
11月,332,429,307,1068
12月,644,4107,52,4803
Asia,19898874,64275714,112593343,196767931
1月,9333,2398667,15851264,18259264
2月,73839,1909888,16513576,18497303
3月,96833,3484925,22812559,26394317
4月,342990,11017797,8612636,19973423
5月,618468,11741131,4547296,16906895
6月,1166691,4556963,3652014,9375668
7月,1991759,6250643,8788038,17030440
8月,2818014,8096119,13000810,23914943
9月,3555356,5794362,6161677,15511395
10月,3046598,3695767,3942723,10685088
11月,3077099,2799688,5942435,11819222
12月,3101894,2529764,2768315,8399973
Australia,28425,397071,10470810,10896306
1月,9,393,2181746,2182148
2月,16,160,657205,657381
3月,4534,344,1338049,1342927
4月,2207,489,1380076,1382772
5月,436,307,1359266,1360009
6月,718,525,852265,853508
7月,9360,3740,1271166,1284266
8月,8539,20710,606242,635491
9月,1277,52088,197572,250937
10月,499,64849,139789,205137
11月,317,39625,280456,320398
12月,513,213841,206978,421332
Austria,356064,914748,4358772,5629584
1月,,53223,564791,618014
2月,4,43360,835721,879085
3月,9261,84656,1170725,1264642
4月,6138,74267,332696,413101
5月,1208,28153,113409,142770
6月,1019,6214,171614,178847
7月,3244,8307,314276,325827
8月,6258,28377,181967,216602
9月,17100,55082,188451,260633
10月,57236,84558,308040,449834
11月,177033,325652,122066,624751
12月,77563,122899,55016,255478
Azerbaijan,218700,398247,207957,824904
1月,,11519,41523,53042
2月,,4318,127200,131518
3月,298,27176,6262,33736
4月,1506,57396,655,59557
5月,3690,14847,205,18742
6月,12030,2091,409,14530
7月,14354,7802,5662,27818
8月,4557,81042,14599,100198
9月,3794,59011,8003,70808
10月,15040,47468,1818,64326
11月,65907,56948,1079,123934
12月,97524,28629,542,126695
Bahamas,7871,16653,13015,37539
1月,,303,8086,8389
2月,,345,573,918
3月,14,600,148,762
4月,67,1334,275,1676
5月,21,1343,1201,2565
6月,2,790,1216,2008
7月,470,2254,749,3473
8月,1643,3299,351,5293
9月,1906,2845,215,4966
10月,2591,1367,96,4054
11月,827,488,97,1412
12月,330,1685,8,2023
Bahrain,92675,189387,415399,697461
1月,,10382,92513,102895
2月,41,19337,140308,159686
3月,526,22051,39586,62163
4月,2473,32489,14237,49199
5月,8358,63597,16959,88914
6月,15360,25296,40191,80847
7月,14224,3359,33791,51374
8月,10990,3354,12050,26394
9月,18892,2517,8862,30271
10月,10781,1772,9628,22181
11月,5311,861,6145,12317
12月,5719,4372,1129,11220
Bangladesh,513510,1072029,451286,2036825
1月,,21629,213294,234923
2月,,11077,144744,155821
3月,51,65079,8000,73130
4月,7616,147837,1114,156567
5月,39486,41408,816,81710
6月,98330,112718,20282,231330
7月,92178,336226,31468,459872
8月,75335,251134,6689,333158
9月,50483,55293,13251,119027
10月,44205,13628,10043,67876
11月,57248,6745,1345,65338
12月,48578,9255,240,58073
Barbados,383,28182,75851,104416
1月,,1162,15865,17027
2月,,1523,10735,12258
3月,34,584,4107,4725
4月,47,203,10808,11058
5月,11,162,10574,10747
6月,5,64,3767,3836
7月,13,309,7665,7987
8月,64,642,9034,9740
9月,16,3349,1460,4825
10月,47,9382,434,9863
11月,39,7553,1402,8994
12月,107,3249,0,3356
Belarus,194284,504826,294927,994037
1月,,54052,43843,97895
2月,1,38970,176783,215754
3月,151,34501,42971,77623
4月,13875,36931,17638,68444
5月,28529,35701,2522,66752
6月,19562,22750,0,42312
7月,5690,28851,11170,45711
8月,4035,35492,0,39527
9月,6788,56554,0,63342
10月,19851,62082,0,81933
11月,38165,54550,0,92715
12月,57637,44392,0,102029
Belgium,646496,1458847,2549130,4654473
1月,,63657,1049896,1113553
2月,1,61358,402075,463434
3月,12774,110942,293734,417450
4月,35744,107776,205400,348920
5月,9862,71772,96110,177744
6月,3046,23130,93520,119696
7月,7324,39584,168177,215085
8月,16485,59949,68060,144494
9月,33216,60290,62190,155696
10月,310777,115696,67734,494207
11月,148116,405385,27172,580673
12月,69151,339308,15062,423521
Belize,10776,22064,36536,69376
1月,,1132,17647,18779
2月,,385,6207,6592
3月,3,163,586,752
4月,15,212,217,444
5月,0,141,1868,2009
6月,6,442,4601,5049
7月,24,912,3145,4081
8月,959,2190,1191,4340
9月,985,4448,552,5985
10月,1495,5997,89,7581
11月,2367,3633,105,6105
12月,4922,2409,328,7659
Benin,3460,21684,3045,28189
1月,,642,1515,2157
2月,,1541,117,1658
3月,9,1666,385,2060
4月,55,721,0,776
5月,377,237,0,614
6月,967,141,264,1372
7月,606,195,100,901
8月,340,4972,174,5486
9月,212,10524,148,10884
10月,286,859,144,1289
11月,372,101,198,671
12月,236,85,0,321
Bermuda,604,5816,12099,18519
1月,,87,4373,4460
2月,,14,768,782
3月,32,512,1003,1547
4月,82,1176,924,2182
5月,26,101,1267,1394
6月,6,20,1407,1433
7月,10,39,1031,1080
8月,16,370,720,1106
9月,9,2321,241,2571
10月,18,403,186,607
11月,61,101,123,285
12月,344,672,56,1072
Bhutan,670,1990,59861,62521
1月,,189,2231,2420
2月,,8,7811,7819
3月,4,6,15399,15409
4月,3,201,31062,31266
5月,36,546,465,1047
6月,34,480,101,615
7月,24,415,639,1078
8月,124,81,708,913
9月,57,5,893,955
10月,67,20,411,498
11月,61,19,123,203
12月,260,20,18,298
Bolivia,160124,439629,520759,1120512
1月,,56711,255952,312663
2月,,32175,37690,69865
3月,107,23401,8548,32056
4月,1060,31321,3031,35412
5月,8815,67547,3888,80250
6月,23237,68345,17856,109438
7月,43570,33882,110782,188234
8月,39809,17373,64152,121334
9月,18713,9566,6610,34889
10月,6446,13139,1185,20770
11月,2951,23975,1639,28565
12月,15416,62194,9426,87036
Bonaire Sint Eustatius and Saba,196,3210,8190,11596
1月,,0,3595,3595
2月,,0,581,581
3月,,0,958,958
4月,5,1362,1205,2572
5月,1,55,346,402
6月,1,36,314,351
7月,4,58,429,491
8月,4,84,396,484
9月,106,305,115,526
10月,32,339,105,476
11月,9,503,105,617
12月,34,468,41,543
Bosnia and Herzegovina,110985,180328,109385,400698
1月,,10512,56154,66666
2月,,9482,23735,33217
3月,420,38647,4238,43305
4月,1337,28835,1647,31819
5月,753,5551,817,7121
6月,1943,1010,812,3765
7月,7423,633,6260,14316
8月,8088,8198,10874,27160
9月,7505,20922,2900,31327
10月,22621,17983,1213,41817
11月,37811,22307,585,60703
12月,23084,16248,150,39482
Botswana,14805,204704,109512,329021
1月,,6488,33527,40015
2月,,7078,10914,17992
3月,4,11477,41576,53057
4月,19,7086,458,7563
5月,12,8039,2142,10193
6月,192,14707,14643,29542
7月,577,37010,2701,40288
8月,829,50237,394,51460
9月,1539,22293,444,24276
10月,3470,7374,36,10880
11月,4100,8474,289,12863
12月,4063,24441,2388,30892
Brazil,7700828,14485929,13352067,35538824
1月,,1527489,3171691,4699180
2月,2,1349570,3333041,4682613
3月,5715,2205301,1155099,3366115
4月,81470,1911712,496566,2489748
5月,428950,1882784,570802,2882536
6月,916328,2012408,1338980,4267716
7月,1257782,1351850,1475882,4085514
8月,1244378,863050,595953,2703381
9月,902536,522288,242807,1667631
10月,720398,382263,156225,1258886
11月,804202,285518,398850,1488570
12月,1339067,191696,416171,1946934
British Virgin Islands,86,3406,3813,7305
1月,,28,2383,2411
2月,,39,210,249
3月,3,0,56,59
4月,3,41,214,258
5月,2,54,410,466
6月,0,50,176,226
7月,0,2202,190,2392
8月,39,68,160,267
9月,24,74,14,112
10月,0,83,0,83
11月,0,48,0,48
12月,15,719,0,734
Brunei,157,15331,245970,261458
1月,,23,1006,1029
2月,,6,47066,47072
3月,129,26,70870,71025
4月,9,12,7438,7459
5月,3,18,6824,6845
6月,0,18,15226,15244
7月,0,77,41990,42067
8月,3,2375,14355,16733
9月,2,4404,7511,11917
10月,2,6014,9900,15916
11月,2,1928,20265,22195
12月,7,430,3519,3956
Bulgaria,202266,544842,542147,1289255
1月,,16482,204857,221339
2月,,28290,139314,167604
3月,399,95595,47644,143638
4月,1107,61747,17806,80660
5月,1007,14197,8438,23642
6月,2476,3252,7072,12800
7月,6701,3225,34449,44375
8月,4576,30688,36222,71486
9月,4567,46420,16561,67548
10月,32011,100330,19611,151952
11月,92456,92565,8174,193195
12月,56966,52051,1999,111016
Burkina Faso,6707,10925,3999,21631
1月,,3975,2992,6967
2月,,1300,127,1427
3月,261,735,102,1098
4月,384,593,12,989
5月,202,124,34,360
6月,115,45,145,305
7月,144,94,84,322
8月,262,204,0,466
9月,688,466,503,1657
10月,444,550,0,994
11月,386,1207,0,1593
12月,3821,1632,0,5453
Burundi,818,26548,23910,51276
1月,,814,10066,10880
2月,,577,695,1272
3月,2,601,382,985
4月,9,1185,1489,2683
5月,52,795,2036,2883
6月,107,662,624,1393
7月,217,1628,2650,4495
8月,58,4914,3979,8951
9月,63,5734,906,6703
10月,77,2311,277,2665
11月,103,376,548,1027
12月,130,6951,258,7339
Cambodia,378,120115,17783,138276
1月,1,88,862,951
2月,0,354,8921,9275
3月,108,1620,5349,7077
4月,13,10962,626,11601
5月,3,16692,11,16706
6月,16,20291,17,20324
7月,98,26858,510,27466
8月,35,15812,831,16678
9月,3,19596,257,19856
10月,14,5871,114,5999
11月,35,1612,108,1755
12月,52,359,177,588
Cameroon,26277,83090,14626,123993
1月,,3340,7351,10691
2月,,6097,2522,8619
3月,193,11955,304,12452
4月,1639,24581,236,26456
5月,4072,6679,167,10918
6月,6688,1929,121,8738
7月,4663,1206,147,6016
8月,1887,1361,1437,4685
9月,1696,8878,0,10574
10月,955,10196,1977,13128
11月,2652,4295,364,7311
12月,1832,2573,0,4405
Canada,590249,1633486,2260125,4483860
1月,4,192663,849919,1042586
2月,29,87110,228746,315885
3月,10678,120640,187510,318828
4月,46503,239868,283300,569671
5月,34853,156561,118996,310410
6月,12541,32657,78174,123372
7月,12278,15219,130388,157885
8月,12708,69314,110085,192107
9月,32966,124745,84424,242135
10月,75284,91140,89529,255953
11月,145624,78029,63581,287234
12月,206781,425540,35473,667794
Cape Verde,11840,29892,21398,63130
1月,,2230,13963,16193
2月,,1330,191,1521
3月,6,2070,66,2142
4月,115,6412,70,6597
5月,314,6557,302,7173
6月,792,2018,4218,7028
7月,1224,1334,1617,4175
8月,1433,1563,161,3157
9月,2140,2222,54,4416
10月,2769,639,23,3431
11月,1968,155,640,2763
12月,1079,3362,93,4534
Cayman Islands,338,8480,22541,31359
1月,,52,4970,5022
2月,,54,5585,5639
3月,14,56,1233,1303
4月,59,43,1617,1719
5月,68,41,3095,3204
6月,59,30,1853,1942
7月,3,29,1613,1645
8月,2,37,1273,1312
9月,6,160,604,770
10月,29,810,345,1184
11月,34,5424,353,5811
12月,64,1744,0,1808
Central African Republic,4963,7200,3148,15311
1月,,18,1756,1774
2月,,23,306,329
3月,3,157,424,584
4月,47,1250,0,1297
5月,961,680,0,1641
6月,2734,50,0,2784
7月,863,10,115,988
8月,103,4145,98,4346
9月,118,75,51,244
10月,37,147,347,531
11月,47,190,51,288
12月,50,455,0,505
Chad,2113,3590,1945,7648
1月,,1263,1452,2715
2月,,597,100,697
3月,7,560,55,622
4月,66,284,101,451
5月,705,114,6,825
6月,88,20,8,116
7月,70,22,7,99
8月,77,19,106,202
9月,187,46,45,278
10月,283,31,44,358
11月,205,38,19,262
12月,425,596,2,1023
Chile,608973,1197521,3154657,4961151
1月,,118136,359490,477626
2月,2,97516,895035,992553
3月,2842,170913,409917,583672
4月,14858,202707,87695,305260
5月,105848,186101,144310,436259
6月,155843,171556,287752,615151
7月,76274,59869,250853,386996
8月,56059,22904,266876,345839
9月,51265,15589,115885,182739
10月,47265,40784,135879,223928
11月,41487,67703,159824,269014
12月,57230,43743,41141,142114
China,93153,21489,1769050,1883692
1月,9236,3649,4901,17786
2月,69468,616,4675,74759
3月,3814,650,103254,107718
4月,2681,873,583334,586888
5月,642,927,72570,74139
6月,693,1206,4755,6654
7月,1122,1698,17335,20155
8月,1272,2477,50500,54249
9月,949,1663,34753,37365
10月,1381,1535,41545,44461
11月,1101,2152,567411,570664
12月,794,4043,284017,288854
Colombia,1642775,3514665,1159570,6317010
1月,,452109,729821,1181930
2月,,156806,177322,334128
3月,906,154687,20333,175926
4月,5601,453347,7751,466699
5月,22876,546732,10788,580396
6月,68463,834526,71726,974715
7月,197662,544338,90617,832617
8月,319586,123766,33797,477149
9月,214585,48191,7777,270553
10月,244505,45110,2344,291959
11月,242622,67257,2941,312820
12月,325969,87796,4353,418118
Comoros,823,5692,2462,8977
1月,,1903,1317,3220
2月,,845,201,1046
3月,,125,53,178
4月,1,138,19,158
5月,105,47,15,167
6月,197,55,19,271
7月,75,92,176,343
8月,45,40,140,225
9月,56,73,16,145
10月,66,118,291,475
11月,66,242,203,511
12月,212,2014,12,2238
Congo,7107,12982,5286,25375
1月,,780,3616,4396
2月,,933,315,1248
3月,19,861,51,931
4月,201,997,8,1206
5月,391,980,0,1371
6月,476,938,49,1463
7月,2113,590,647,3350
8月,779,402,62,1243
9月,1110,656,0,1766
10月,201,3079,0,3280
11月,484,1647,538,2669
12月,1333,1119,0,2452
Cook Islands,,2,6387,6389
1月,,,0,0
2月,,,8,8
3月,,,1976,1976
4月,,,3045,3045
5月,,1,644,645
6月,,0,99,99
7月,,0,268,268
8月,,0,223,223
9月,,0,124,124
10月,,0,0,0
11月,,0,0,0
12月,,1,0,1
Costa Rica,169321,401235,578358,1148914
1月,,23955,124309,148264
2月,,11065,112063,123128
3月,347,12423,31609,44379
4月,372,34227,13537,48136
5月,337,67995,38964,107296
6月,2403,48952,13896,65251
7月,14361,38876,123441,176678
8月,23467,56912,60341,140720
9月,34473,68459,29273,132205
10月,34211,27513,15107,76831
11月,29667,7141,13039,49847
12月,29683,3717,2779,36179
Cote d'Ivoire,22524,48514,16890,87928
1月,,5909,9714,15623
2月,,4355,765,5120
3月,179,11135,258,11572
4月,1096,2147,189,3432
5月,1558,1256,285,3099
6月,6666,1013,1248,8927
7月,6548,1830,1843,10221
8月,2020,5534,1432,8986
9月,1657,4584,470,6711
10月,992,1044,566,2602
11月,615,427,111,1153
12月,1193,9280,9,10482
Croatia,210837,504408,541854,1257099
1月,,21589,221922,243511
2月,6,10547,117627,128180
3月,861,28659,44382,73902
4月,1209,60551,23283,85043
5月,170,23998,14041,38209
6月,531,3691,12028,16250
7月,2362,3743,38211,44316
8月,5130,10383,26919,42432
9月,6324,30792,18721,55837
10月,32723,65558,14568,112849
11月,79126,137857,6814,223797
12月,82395,107040,3338,192773
Cuba,11863,954141,145560,1111564
1月,,14823,78786,93609
2月,,23093,25072,48165
3月,186,25484,20423,46093
4月,1315,31444,12656,45415
5月,544,35559,2378,38481
6月,296,48727,704,49727
7月,267,193603,2071,195941
8月,1424,268259,2445,272128
9月,1565,224573,647,226785
10月,1290,74573,99,75962
11月,1397,10485,107,11989
12月,3579,3518,172,7269
Curacao,4260,17065,24661,45986
1月,,325,15803,16128
2月,,145,1816,1961
3月,11,3674,1402,5087
4月,5,3791,1895,5691
5月,3,77,1623,1703
6月,4,70,681,755
7月,6,1283,518,1807
8月,39,1674,239,1952
9月,324,1201,66,1591
10月,578,584,99,1261
11月,1409,317,519,2245
12月,1881,3924,0,5805
Cyprus,22346,144481,455275,622102
1月,,8881,89919,98800
2月,,3708,65770,69478
3月,230,11170,108210,119610
4月,613,20097,49494,70204
5月,100,7281,9743,17124
6月,53,3069,14754,17876
7月,88,26374,58194,84656
8月,403,12384,13367,26154
9月,256,4833,11716,16805
10月,2474,3874,11124,17472
11月,6166,10456,15119,31741
12月,11963,32354,7865,52182
Czechia,718661,1760378,2102334,4581373
1月,,266113,640160,906273
2月,,250706,658384,909090
3月,3308,299066,292291,594665
4月,4374,98426,102779,205579
5月,1586,30514,18987,51087
6月,2686,6015,16556,25257
7月,4620,6289,68565,79474
8月,8044,5613,78744,92401
9月,46145,12300,94310,152755
10月,264339,72509,77152,414000
11月,188196,387140,45115,620451
12月,195363,325687,9291,530341
Democratic Republic of Congo,17658,57135,19921,94714
1月,,5113,10586,15699
2月,,3142,639,3781
3月,98,2229,730,3057
4月,474,1711,275,2460
5月,2498,1798,1351,5647
6月,3969,9185,2708,15862
7月,2031,9081,1091,12203
8月,1027,4946,461,6434
9月,562,2074,259,2895
10月,647,533,193,1373
11月,1466,764,1118,3348
12月,4886,16559,510,21955
Denmark,163479,640919,2564944,3369342
1月,,34993,940172,975165
2月,3,12723,1022269,1034995
3月,2857,21409,293935,318201
4月,6298,19951,57882,84131
5月,2511,30673,20241,53425
6月,1099,12450,34870,48419
7月,1021,23130,57900,82051
8月,3196,28886,43539,75621
9月,11013,13103,26329,50445
10月,18353,28987,35060,82400
11月,34130,99618,19106,152854
12月,82998,314996,13641,411635
Djibouti,5831,7825,2034,15690
1月,,101,1808,1909
2月,,134,83,217
3月,30,1936,40,2006
4月,1059,3098,24,4181
5月,2265,433,64,2762
6月,1328,69,15,1412
7月,402,49,0,451
8月,303,99,0,402
9月,29,1061,0,1090
10月,145,667,0,812
11月,118,26,0,144
12月,152,152,0,304
Dominica,88,6760,8946,15794
1月,,29,2218,2247
2月,,25,2076,2101
3月,12,19,751,782
4月,4,13,174,191
5月,0,14,2151,2165
6月,2,5,668,675
7月,0,17,0,17
8月,2,1428,0,1430
9月,10,1843,895,2748
10月,20,1342,13,1375
11月,35,1205,0,1240
12月,3,820,0,823
Dominican Republic,170785,247993,232212,650990
1月,,43275,136467,179742
