Location,2020_rate,2021_rate
Cook Islands,,9.7855
England,,
Guam,,
Guernsey,,
International,,
Jersey,,
Kiribati,,1.27
Micronesia (country),,0.729833333
Nauru,,
Niue,,
North Korea,,
Northern Cyprus,,
Northern Ireland,,
Northern Mariana Islands,,
Palau,,46.08141667
Pitcairn,,
Puerto Rico,,
Scotland,,
Sint Maarten (Dutch part),,
Tokelau,,
Tonga,,0.77975
Turkmenistan,,
Tuvalu,,
United States Virgin Islands,,
Wales,,
Western Sahara,,
Vanuatu,0.255,1.530166667
Laos,0.454083333,1228.715083
Tanzania,0.647583333,36.63866667
Samoa,0.7495,0.37475
Vietnam,1.242666667,1468.11325
Cambodia,1.87975,596.951
Solomon Islands,1.956,0.805416667
Timor,2.734083333,1229.717583
Taiwan,2.795916667,56.60558333
Fiji,4.3925,4775.648917
Yemen,5.193583333,19.8505
Burundi,5.288666667,171.637
Macao,5.393666667,3.955166667
China,5.44425,1.255916667
Papua New Guinea,6.54075,290.6711667
Thailand,8.00125,2576.2935
Chad,9.934333333,16.87825
Marshall Islands,10.01775,0
Niger,10.57758333,12.9785
New Caledonia,11.209,3675.232417
Democratic Republic of Congo,14.86066667,48.08783333
Benin,21.59366667,135.32675
Somalia,22.32341667,89.1135
Burkina Faso,24.64966667,40.1515
Sierra Leone,25.28233333,43.11958333
Mali,26.15083333,51.33583333
Malawi,26.88325,279.7134167
South Sudan,27.16958333,89.21966667
Liberia,28.336,72.30666667
Wallis and Futuna,28.74566667,3233.874083
Brunei,29.13833333,2845.383417
Mongolia,29.30308333,16954.82825
Eritrea,29.85816667,151.35
Nigeria,33.40566667,58.68641667
Mauritius,33.797,4366.818
Togo,34.21091667,249.8468333
New Zealand,34.77991667,192.1951667
Greenland,39.82725,3813.09
Angola,41.10108333,149.9531667
Syria,43.06525,146.3044167
Sudan,45.33366667,37.38883333
Low income,45.57408333,159.1451667
Mozambique,47.11941667,430.8374167
Madagascar,49.87016667,91.64425
Rwanda,50.70841667,625.47
Saint Kitts and Nevis,55.92733333,5185.504167
Nicaragua,57.91541667,104.7485833
Saint Helena,61.717,0
Uganda,62.29408333,186.10575
Cote d'Ivoire,66.65366667,143.5641667
Anguilla,68.23275,8718.061917
Zimbabwe,70.83641667,1018.098583
Bhutan,71.3555,211.9374167
Haiti,71.92491667,116.31425
Central African Republic,74.12925,107.5428333
Cameroon,78.445,248.0486667
Comoros,81.95991667,566.8511667
Guinea,82.50733333,110.208
Ethiopia,83.92983333,199.9766667
Grenada,84.357,4021.234
Zambia,86.27825,972.2618333
Cuba,88.17108333,7091.54025
Oceania,89.60341667,999.92125
Australia,90.48833333,1264.039333
Senegal,92.108,269.0826667
Saint Vincent and the Grenadines,96.99291667,4592.35525
Guinea-Bissau,97.04408333,159.5761667
Hong Kong,98.43658333,42.58916667
Congo,99.19658333,181.1986667
South Korea,99.339,922.3120833
Dominica,100.7905,7742.562083
Egypt,103.6585833,185.8378333
Afghanistan,106.033,214.2745833
Lesotho,111.81825,914.85625
Barbados,113.32425,8338.482
Tajikistan,114.414,32.05091667
Gambia,120.0123333,196.26175
Ghana,136.3445,219.5983333
Antigua and Barbuda,142.188,3665.804917
Kenya,148.7803333,306.2791667
Japan,158.4934167,1006.81475
Africa,161.2614167,407.5390833
Saint Lucia,163.54375,6123.33725
Sri Lanka,165.2723333,2076.242417
Pakistan,170.3869167,287.5563333
Seychelles,178.90175,19105.95692
Algeria,184.8603333,220.51425
Uzbekistan,185.4485833,293.2218333
Myanmar,191.69225,624.78325
Indonesia,224.8018333,1064.5805
British Virgin Islands,228.7331667,9058.896333
Montserrat,245.48675,623.1585
Bangladesh,249.9761667,521.8624167
Mauritania,252.73725,476.98825
Saint Pierre and Miquelon,254.8856667,1189.465167
Equatorial Guinea,262.5503333,419.5729167
Malaysia,277.4890833,6494.83225
Gabon,333.8578333,1124.146
Venezuela,334.3678333,974.84475
Philippines,341.8631667,1709.029417
Asia,351.2185833,1134.478583
Sao Tome and Principe,371.6035833,1056.54075
Isle of Man,371.64625,13075.60725
Jamaica,378.058,2390.10825
Trinidad and Tobago,389.1678333,4612.81375
Cayman Islands,409.86325,10282.97542
Lower middle income,419.8336667,1184.912417
Djibouti,433.5245,581.7745833
Uruguay,465.99325,9598.974917
Botswana,469.0526667,6485.445
Finland,547.7900833,3525.503333
Bonaire Sint Eustatius and Saba,603.776,9888.3635
India,604.8843333,1445.063333
El Salvador,609.3640833,995.6115833
Falkland Islands,635.7978333,1227.747333
Guatemala,644.53275,2289.982917
Eswatini,648.9535833,3935.532833
Guyana,654.01275,3425.23875
Nepal,710.8964167,1549.053167
Norway,760.0898333,5285.723917
Upper middle income,767.4218333,1954.1025
Namibia,777.197,4026.48475
Bermuda,783.92375,7548.502917
Saudi Arabia,830.2499167,442.87575
Suriname,837.315,6234.16125
Kazakhstan,864.3336667,3998.251333
Singapore,866.2825,3264.22475
World,867.99275,2145.4525
Mexico,932.0575,1668.984667
Tunisia,938.4023333,3962.720667
Faeroe Islands,957.0056667,8085.92275
Honduras,973.2639167,2057.4015
Morocco,977.0795,1165.526
Kyrgyzstan,1018.432083,1302.730667
Ecuador,1035.02525,1561.547
Bolivia,1091.585667,2997.006583
Greece,1114.19025,8602.198167
Iraq,1114.874167,2806.329417
Iran,1152.95925,4676.480083
Libya,1226.658083,3528.607
Dominican Republic,1267.460167,1840.450083
Canada,1279.113,3539.884083
Iceland,1285.858083,4761.292
Paraguay,1326.451417,4401.790167
Turkey,1352.8305,7102.757667
South Africa,1470.880917,3314.944167
Ireland,1522.612917,11607.78625
Bahamas,1599.838917,3384.847
Turks and Caicos Islands,1629.269667,4357.47675
Cape Verde,1663.4015,4199.52775
Belarus,1697.997,4412.064083
Albania,1709.755083,4453.759667
Germany,1718.98425,5428.30625
Estonia,1758.965167,13411.74592
Azerbaijan,1759.496833,3203.997
Russia,1800.886417,4142.130833
United Arab Emirates,1834.366833,4890.962333
Latvia,1841.869833,10616.51683
Curacao,1856.957167,7438.725167
Malta,2002.650417,6203.4375
Monaco,2025.612417,9385.87325
Cyprus,2078.293917,13437.48808
Jordan,2175.314417,5677.532333
Maldives,2188.6615,13036.67233
Palestine,2190.506583,5265.701417
Belize,2215.72425,4536.725417
Ukraine,2281.59,5793.676583
Denmark,2315.987167,9079.83
Oman,2346.637167,3216.244333
Kosovo,2391.54,5159.600167
Peru,2484.457,3136.831667
Bulgaria,2485.346,6694.7505
South America,2523.97,5045.72575
Chile,2588.677333,5090.5305
Colombia,2639.045667,5646.15475
Europe,2676.710667,7291.971
Romania,2680.08875,4987.588167
Hungary,2696.43375,7808.037583
Poland,2707.331417,5882.12725
Costa Rica,2723.513167,6453.833
Lebanon,2755.183083,8294.663833
Vatican,2784.653583,0
High income,2806.259583,6389.144333
Bosnia and Herzegovina,2860.26375,4647.346333
European Union,2900.403167,7601.064833
Kuwait,2939.565333,5203.367333
Italy,2974.542583,5672.269167
Argentina,2976.456917,7377.252917
Brazil,2980.470917,5606.526
United Kingdom,3072.16125,12907.34075
North America,3221.21325,5817.252083
North Macedonia,3316.805583,5640.985917
Austria,3319.158667,8527.100083
Portugal,3357.712667,7918.585917
France,3361.68325,9469.903833
Spain,3396.984333,7781.464583
Sweden,3455.023083,6930.956833
Moldova,3687.195583,5890.047667
Israel,3733.11075,8483.014417
Netherlands,3827.047,11134.94042
Slovakia,4054.889083,16191.01233
Serbia,4098.094833,11659.38317
Aruba,4296.645417,11719.69092
Switzerland,4312.27675,8393.130583
Croatia,4359.349,10429.3385
Lithuania,4395.42275,11495.96933
Qatar,4447.341333,3298.973917
French Polynesia,4605.08275,8016.587833
Belgium,4622.085583,10429.94017
Panama,4664.9535,4709.187083
Liechtenstein,4711.38825,8279.336917
Armenia,4777.636833,5560.236333
Slovenia,4801.927833,13440.3045
United States,4980.268333,8544.785083
Georgia,5061.355667,15741.81525
Gibraltar,5204.987333,17009.92558
Bahrain,5245.702833,10719.91133
Czechia,5706.9255,13979.25525
San Marino,5770.753083,14517.1665
Luxembourg,6146.14475,7379.929667
Montenegro,6411.5755,16184.35367
Andorra,8400.862167,16376.93125
