,country_name,country_id,year,v2cldiscm,v2cldiscw,v2clacfree,v2clrelig,v2clfmove,v2cldmovem,v2cldmovew,score,pan_dem
0,Mexico,3,2018,2.688,1.442,1.76,1.263,2.059,1.837,2.008,13.056999999999999,0.4663214285714285
1,Mexico,3,2019,2.688,1.442,1.76,1.263,2.059,1.837,2.008,13.056999999999999,0.4663214285714285
2,Mexico,3,2020,1.694,1.005,1.699,1.263,2.059,1.837,2.008,11.565000000000001,0.41303571428571434
3,Mexico,3,2021,1.694,1.005,1.163,1.263,2.059,0.84,2.008,10.032,0.35828571428571426
4,Suriname,4,2018,2.373,1.873,1.481,1.208,1.817,2.156,1.421,12.329,0.4403214285714286
5,Suriname,4,2019,1.563,1.873,1.481,1.208,1.44,1.516,1.421,10.501999999999999,0.37507142857142856
6,Suriname,4,2020,1.774,1.853,1.481,2.241,1.792,1.516,1.421,12.078,0.43135714285714283
7,Suriname,4,2021,2.33,1.853,0.814,2.241,1.792,2.079,1.653,12.762,0.4557857142857143
8,Sweden,5,2018,1.873,1.974,3.263,2.667,1.988,1.812,1.896,15.472999999999999,0.5526071428571429
9,Sweden,5,2019,1.873,1.974,3.263,2.667,1.988,1.812,1.896,15.472999999999999,0.5526071428571429
10,Sweden,5,2020,1.873,1.974,3.263,2.667,1.989,1.935,1.896,15.597000000000001,0.5570357142857143
11,Sweden,5,2021,1.873,1.974,3.263,2.667,1.989,1.935,1.896,15.597000000000001,0.5570357142857143
12,Switzerland,6,2018,2.574,2.87,2.962,1.63,2.257,1.719,1.884,15.896,0.5677142857142857
13,Switzerland,6,2019,2.574,2.87,2.962,1.63,2.257,1.719,1.884,15.896,0.5677142857142857
14,Switzerland,6,2020,2.574,2.87,2.962,1.63,0.837,1.719,1.884,14.476,0.517
15,Switzerland,6,2021,2.574,2.87,2.962,1.63,1.749,1.719,1.884,15.388000000000002,0.5495714285714286
16,Ghana,7,2018,2.176,1.613,2.273,2.482,1.892,2.543,1.53,14.508999999999999,0.5181785714285714
17,Ghana,7,2019,2.176,1.613,1.699,2.482,2.545,2.543,1.53,14.588,0.521
18,Ghana,7,2020,2.581,1.954,1.699,2.482,1.83,2.543,2.129,15.218000000000002,0.5435000000000001
19,Ghana,7,2021,1.538,1.005,1.364,2.482,1.83,2.543,2.129,12.891,0.46039285714285716
20,South Africa,8,2018,1.421,1.598,2.054,2.278,1.36,1.93,1.663,12.304,0.43942857142857145
21,South Africa,8,2019,1.421,1.598,2.057,2.278,1.36,1.498,1.178,11.39,0.4067857142857143
22,South Africa,8,2020,1.421,1.392,2.057,2.278,1.327,1.498,0.965,10.937999999999999,0.3906428571428571
23,South Africa,8,2021,1.421,1.392,2.057,2.278,1.327,1.498,0.965,10.937999999999999,0.3906428571428571
24,Japan,9,2018,1.929,1.347,2.273,2.513,1.774,2.145,2.342,14.322999999999999,0.5115357142857142
25,Japan,9,2019,1.929,1.347,2.273,2.513,1.774,2.145,2.342,14.322999999999999,0.5115357142857142
26,Japan,9,2020,2.303,1.477,2.273,2.513,1.046,1.189,2.342,13.143,0.46939285714285717
27,Japan,9,2021,2.303,1.477,2.273,2.513,1.046,1.189,2.342,13.143,0.46939285714285717
28,Burma/Myanmar,10,2018,0.999,0.626,0.394,-0.344,-0.333,-0.127,-0.305,0.9100000000000004,0.032500000000000015
29,Burma/Myanmar,10,2019,0.999,0.781,0.25,-0.421,-0.333,-0.127,-0.305,0.8440000000000003,0.030142857142857155
30,Burma/Myanmar,10,2020,0.999,0.942,0.333,-0.341,-0.053,-0.408,-0.416,1.0560000000000003,0.03771428571428572
31,Burma/Myanmar,10,2021,-2.097,-2.422,-2.146,-0.908,-1.598,-1.598,-1.55,-12.319000000000003,-0.4399642857142858
32,Russia,11,2018,0.423,0.394,-0.43,-0.134,0.647,1.192,1.417,3.5089999999999995,0.12532142857142856
33,Russia,11,2019,0.423,0.394,-0.55,-0.173,0.647,1.192,1.417,3.3499999999999996,0.11964285714285713
34,Russia,11,2020,0.423,0.394,-0.715,-0.173,0.647,1.192,1.417,3.185,0.11375
35,Russia,11,2021,0.435,0.375,-0.913,-0.121,0.647,1.192,1.013,2.628,0.09385714285714286
36,Albania,12,2018,1.555,1.417,1.214,2.254,1.954,2.027,1.578,11.998999999999999,0.42853571428571424
37,Albania,12,2019,1.423,1.687,1.157,1.769,1.954,2.095,2.408,12.493,0.4461785714285714
38,Albania,12,2020,1.589,1.841,0.887,1.769,1.954,2.095,2.408,12.543000000000001,0.44796428571428576
39,Albania,12,2021,1.589,1.673,0.887,1.769,2.27,2.095,2.408,12.691,0.45325000000000004
40,Egypt,13,2018,-1.476,-1.206,-1.737,-0.853,-1.116,0.603,-0.466,-6.251,-0.22325
41,Egypt,13,2019,-1.558,-1.206,-1.737,-0.853,-1.116,1.218,-0.466,-5.718000000000001,-0.20421428571428574
42,Egypt,13,2020,-1.558,-1.206,-1.737,-0.364,-0.963,1.218,-0.466,-5.0760000000000005,-0.1812857142857143
43,Egypt,13,2021,-1.558,-1.206,-1.737,-0.09,-1.16,1.115,-0.466,-5.102,-0.18221428571428572
44,Yemen,14,2018,-1.338,-1.254,-2.342,-3.428,-1.762,-1.644,-2.037,-13.805,-0.4930357142857143
45,Yemen,14,2019,-1.042,-1.1,-1.805,-3.428,-1.602,-1.644,-1.901,-12.522,-0.44721428571428573
46,Yemen,14,2020,-1.001,-1.1,-1.805,-3.428,-1.871,-1.644,-2.461,-13.31,-0.47535714285714287
47,Yemen,14,2021,-0.926,-1.069,-1.805,-2.92,-1.657,-1.644,-2.037,-12.058,-0.43064285714285716
48,Colombia,15,2018,0.776,0.451,1.31,1.968,2.096,0.984,0.795,8.38,0.2992857142857143
49,Colombia,15,2019,-0.178,-0.231,0.687,1.469,1.581,0.555,0.529,4.412000000000001,0.1575714285714286
50,Colombia,15,2020,-0.397,-0.497,0.687,1.221,0.877,0.89,0.529,3.31,0.11821428571428572
51,Colombia,15,2021,-0.397,-0.274,0.58,1.221,0.877,0.89,0.34,3.2369999999999997,0.11560714285714284
52,Poland,17,2018,1.255,1.074,0.686,1.605,2.085,1.129,1.417,9.251,0.3303928571428571
53,Poland,17,2019,1.303,1.074,0.552,1.334,2.085,1.129,1.417,8.894,0.31764285714285717
54,Poland,17,2020,1.599,1.074,0.552,1.334,1.614,1.129,1.417,8.719,0.31139285714285714
55,Poland,17,2021,1.599,1.074,0.424,1.334,1.614,1.22,1.391,8.655999999999999,0.3091428571428571
56,Brazil,19,2018,1.403,1.419,1.307,1.512,2.414,1.89,1.994,11.939,0.42639285714285713
57,Brazil,19,2019,0.97,1.117,0.251,0.591,1.348,1.429,1.464,7.17,0.25607142857142856
58,Brazil,19,2020,1.063,1.117,0.196,0.591,1.348,1.429,1.464,7.208,0.25742857142857145
59,Brazil,19,2021,1.157,0.582,-0.179,0.591,1.348,1.429,1.464,6.3919999999999995,0.22828571428571426
60,United States of America,20,2018,2.392,2.129,2.886,1.971,1.74,1.64,2.078,14.836,0.5298571428571429
61,United States of America,20,2019,2.053,1.763,2.886,1.971,1.435,1.64,2.078,13.826,0.49378571428571433
62,United States of America,20,2020,2.11,1.867,2.886,1.971,1.324,1.863,2.049,14.069999999999999,0.5025
63,United States of America,20,2021,2.359,2.15,2.886,1.971,1.324,1.863,2.049,14.601999999999999,0.5215
64,Portugal,21,2018,3.029,2.885,2.745,2.733,2.688,2.297,2.461,18.837999999999997,0.6727857142857142
65,Portugal,21,2019,3.029,2.885,2.745,2.733,2.688,2.297,2.461,18.837999999999997,0.6727857142857142
66,Portugal,21,2020,3.029,2.885,2.431,1.857,1.839,2.297,2.461,16.799,0.5999642857142857
67,Portugal,21,2021,3.029,1.802,2.431,2.451,1.273,2.297,1.521,14.803999999999998,0.5287142857142857
68,El Salvador,22,2018,0.988,0.71,1.413,2.253,1.598,1.214,0.796,8.972,0.3204285714285714
69,El Salvador,22,2019,1.731,1.379,0.902,2.253,0.96,1.469,0.9,9.594000000000001,0.3426428571428572
70,El Salvador,22,2020,0.681,0.368,0.56,2.253,0.299,-0.142,-0.339,3.68,0.13142857142857142
71,El Salvador,22,2021,0.204,-0.171,0.231,2.253,0.843,-0.142,-0.339,2.8790000000000004,0.10282142857142859
72,Bangladesh,24,2018,-0.798,-0.79,-0.378,1.232,-0.354,1.565,1.104,1.581,0.05646428571428571
73,Bangladesh,24,2019,-0.798,-0.79,-0.638,1.01,-0.537,1.421,1.049,0.7169999999999999,0.025607142857142853
74,Bangladesh,24,2020,-0.798,-0.79,-0.638,1.01,-0.537,1.421,1.049,0.7169999999999999,0.025607142857142853
75,Bangladesh,24,2021,-0.798,-0.79,-0.638,1.285,-0.537,1.421,1.049,0.9919999999999998,0.03542857142857142
76,Bolivia,25,2018,1.525,0.671,1.845,2.308,0.896,1.862,1.596,10.703,0.38225
77,Bolivia,25,2019,0.719,0.363,1.695,1.529,0.854,0.847,1.528,7.535,0.2691071428571429
78,Bolivia,25,2020,0.777,0.5,0.917,1.529,0.292,0.677,0.847,5.539,0.19782142857142856
79,Bolivia,25,2021,1.397,0.905,2.53,2.221,1.184,2.056,1.976,12.268999999999998,0.43817857142857136
80,Haiti,26,2018,0.956,1.441,1.283,1.458,0.905,0.845,0.982,7.87,0.2810714285714286
81,Haiti,26,2019,1.093,1.273,1.439,1.641,0.905,1.057,1.601,9.009,0.32175000000000004
82,Haiti,26,2020,1.093,1.273,1.137,1.641,0.905,1.057,1.601,8.707,0.31096428571428575
83,Haiti,26,2021,1.093,1.273,1.137,1.641,0.689,1.204,1.242,8.279,0.2956785714285714
84,Honduras,27,2018,1.479,1.434,1.385,1.734,1.269,1.742,1.227,10.27,0.36678571428571427
85,Honduras,27,2019,1.479,1.434,1.059,1.734,1.269,1.742,1.227,9.944,0.35514285714285715
86,Honduras,27,2020,1.479,1.434,1.341,1.734,1.269,1.742,1.227,10.226,0.36521428571428577
87,Honduras,27,2021,1.721,1.669,1.341,1.734,1.46,1.742,1.227,10.894,0.38907142857142857
88,Mali,28,2018,0.699,0.683,1.119,0.415,1.401,1.104,0.78,6.2010000000000005,0.22146428571428572
89,Mali,28,2019,1.886,1.836,1.849,0.415,1.444,1.317,0.493,9.24,0.33
90,Mali,28,2020,1.886,1.412,1.849,0.415,1.444,1.317,0.493,8.816,0.3148571428571429
91,Mali,28,2021,1.886,1.412,1.849,0.415,1.062,1.317,1.11,9.051,0.32325
92,Pakistan,29,2018,0.369,0.542,-0.993,-1.28,0.71,0.425,-0.691,-0.9180000000000001,-0.03278571428571429
93,Pakistan,29,2019,0.562,0.542,-0.854,-1.183,0.71,0.425,-0.826,-0.6239999999999999,-0.02228571428571428
94,Pakistan,29,2020,0.096,0.542,-0.801,-1.459,-0.036,0.177,-0.826,-2.307,-0.08239285714285714
95,Pakistan,29,2021,0.441,0.542,-0.536,-1.459,-0.036,0.177,-0.826,-1.697,-0.06060714285714286
96,Peru,30,2018,2.457,1.851,2.136,2.21,1.884,1.535,1.475,13.548,0.4838571428571429
97,Peru,30,2019,2.457,1.851,2.136,2.21,1.884,1.535,1.475,13.548,0.4838571428571429
98,Peru,30,2020,2.457,1.851,2.04,2.21,1.884,0.524,0.695,11.661000000000001,0.4164642857142858
99,Peru,30,2021,2.457,1.616,1.337,2.21,1.884,0.524,0.695,10.722999999999999,0.3829642857142857
100,Senegal,31,2018,1.607,1.736,2.129,1.164,1.636,2.051,1.799,12.121999999999998,0.4329285714285714
101,Senegal,31,2019,1.721,1.728,2.655,0.942,1.636,1.738,1.393,11.812999999999999,0.4218928571428571
102,Senegal,31,2020,1.721,1.728,2.655,1.417,1.636,1.919,1.478,12.553999999999998,0.4483571428571428
103,Senegal,31,2021,2.068,1.728,2.655,1.417,1.923,1.97,1.478,13.239,0.4728214285714286
104,South Sudan,32,2018,-1.971,-1.341,-1.575,0.027,-1.394,-2.102,-1.457,-9.813,-0.35046428571428573
105,South Sudan,32,2019,-1.971,-0.712,-1.575,0.091,-0.712,-1.801,-1.161,-7.840999999999999,-0.2800357142857143
106,South Sudan,32,2020,-1.971,-0.92,-1.575,0.365,-1.01,-1.929,-0.957,-7.997,-0.28560714285714284
107,South Sudan,32,2021,-0.654,-1.779,-1.933,0.166,0.234,-1.305,-0.636,-5.906999999999999,-0.2109642857142857
108,Sudan,33,2018,-1.393,-1.281,-1.482,-1.601,-1.367,-1.084,-1.315,-9.523,-0.34010714285714283
109,Sudan,33,2019,-0.33,-0.08,-0.716,-0.802,-0.282,-0.352,-0.741,-3.303,-0.11796428571428572
110,Sudan,33,2020,-0.229,0.164,-0.6,-0.802,-0.471,-0.514,-0.937,-3.3890000000000002,-0.12103571428571429
111,Sudan,33,2021,-0.453,-0.866,-1.332,-0.802,-1.296,-1.041,-0.937,-6.726999999999999,-0.24025
112,Vietnam,34,2018,-0.258,-0.62,-0.864,-0.727,0.212,1.153,0.977,-0.12699999999999967,-0.004535714285714274
113,Vietnam,34,2019,-0.258,-0.62,-0.864,-0.852,0.092,1.153,0.977,-0.3719999999999998,-0.013285714285714277
114,Vietnam,34,2020,-0.253,-0.407,-0.864,-0.852,0.082,0.992,0.853,-0.44900000000000007,-0.01603571428571429
115,Vietnam,34,2021,-0.407,-0.543,-1.026,-1.397,0.082,0.703,0.617,-1.9710000000000005,-0.07039285714285716
116,Afghanistan,36,2018,0.394,0.889,0.609,-0.734,1.107,-0.239,-0.72,1.3059999999999998,0.04664285714285714
117,Afghanistan,36,2019,0.488,0.577,0.609,-0.734,0.922,-0.239,-1.198,0.42500000000000027,0.015178571428571439
118,Afghanistan,36,2020,0.488,0.688,0.609,-0.734,0.922,-0.239,-1.198,0.536,0.019142857142857145
119,Afghanistan,36,2021,-1.128,-1.198,-0.841,-1.842,0.256,0.002,-2.779,-7.53,-0.26892857142857146
120,Argentina,37,2018,2.925,2.406,2.357,2.406,2.074,2.687,1.655,16.509999999999998,0.589642857142857
121,Argentina,37,2019,2.442,2.325,2.357,2.406,1.107,2.687,1.655,14.979,0.5349642857142857
122,Argentina,37,2020,2.442,2.325,2.375,2.406,1.333,1.463,0.928,13.272000000000002,0.4740000000000001
123,Argentina,37,2021,2.442,2.325,2.375,2.406,1.333,1.099,0.611,12.591000000000001,0.4496785714285715
124,Ethiopia,38,2018,0.246,-0.135,0.652,0.739,-0.401,0.496,0.216,1.813,0.06475
125,Ethiopia,38,2019,0.467,-0.178,0.356,0.463,-0.029,0.496,0.216,1.7910000000000001,0.06396428571428572
126,Ethiopia,38,2020,0.29,-0.178,0.17,0.463,-0.012,0.036,0.148,0.9170000000000001,0.03275000000000001
127,Ethiopia,38,2021,0.29,0.501,0.17,0.463,-0.517,-0.051,-0.004,0.8519999999999999,0.030428571428571423
128,India,39,2018,0.864,0.76,0.292,-0.026,1.403,1.688,0.914,5.895,0.21053571428571427
129,India,39,2019,0.848,0.548,0.023,-0.241,1.208,0.554,0.707,3.6470000000000002,0.13025
130,India,39,2020,0.848,0.548,-0.069,-0.271,1.208,0.554,0.649,3.4670000000000005,0.1238214285714286
131,India,39,2021,1.383,0.964,0.049,-0.175,1.226,1.176,0.866,5.489,0.19603571428571429
132,Kenya,40,2018,1.337,1.097,1.064,1.511,0.522,0.653,0.897,7.081000000000001,0.2528928571428572
133,Kenya,40,2019,1.337,1.0,1.064,1.511,0.522,0.653,0.897,6.984,0.24942857142857142
134,Kenya,40,2020,1.665,1.082,2.051,1.997,0.39,0.968,0.957,9.11,0.32535714285714284
135,Kenya,40,2021,1.804,1.177,1.361,1.997,0.39,0.968,1.274,8.971,0.32039285714285715
136,North Korea,41,2018,-3.242,-2.77,-3.202,-2.283,-3.585,-4.249,-3.478,-22.809,-0.8146071428571429
137,North Korea,41,2019,-3.242,-2.77,-3.202,-2.283,-3.585,-4.249,-3.478,-22.809,-0.8146071428571429
138,North Korea,41,2020,-3.242,-2.77,-3.202,-3.232,-3.585,-4.249,-3.478,-23.758000000000003,-0.8485000000000001
139,North Korea,41,2021,-3.242,-2.77,-3.202,-3.232,-3.585,-4.249,-3.478,-23.758000000000003,-0.8485000000000001
140,South Korea,42,2018,2.79,2.439,1.421,2.635,1.372,1.954,2.555,15.166,0.5416428571428572
141,South Korea,42,2019,1.99,1.794,1.421,2.635,1.372,1.954,2.555,13.721,0.4900357142857143
142,South Korea,42,2020,1.99,1.794,1.421,2.635,1.079,1.954,2.555,13.428,0.4795714285714286
143,South Korea,42,2021,2.595,2.637,1.421,2.635,1.079,1.954,2.555,14.876000000000001,0.5312857142857144
144,Kosovo,43,2018,2.431,1.551,1.545,1.342,1.138,0.291,0.773,9.071,0.3239642857142857
145,Kosovo,43,2019,1.567,1.551,1.545,1.342,1.138,0.291,0.773,8.207,0.2931071428571429
146,Kosovo,43,2020,1.567,1.551,1.72,2.077,0.998,0.291,0.773,8.977,0.32060714285714287
147,Kosovo,43,2021,1.567,1.551,1.72,2.077,1.06,0.291,0.773,9.039,0.32282142857142854
148,Lebanon,44,2018,0.961,0.648,0.494,1.044,1.833,0.749,-0.004,5.725,0.2044642857142857
149,Lebanon,44,2019,1.082,0.655,0.515,1.044,1.403,1.216,-0.004,5.9110000000000005,0.21110714285714288
150,Lebanon,44,2020,1.673,0.825,0.462,1.214,1.534,0.704,-0.004,6.408,0.22885714285714287
151,Lebanon,44,2021,1.007,0.846,0.437,1.191,1.534,0.39,-0.364,5.0409999999999995,0.18003571428571427
152,Nigeria,45,2018,1.718,1.202,2.647,1.166,1.447,1.43,1.253,10.863,0.3879642857142857
153,Nigeria,45,2019,1.645,1.202,2.518,1.166,1.327,1.43,1.253,10.541,0.37646428571428575
154,Nigeria,45,2020,2.05,1.591,2.316,1.166,1.327,1.637,1.111,11.198,0.39992857142857147
155,Nigeria,45,2021,1.143,1.355,1.66,0.779,1.241,1.067,1.703,8.948,0.31957142857142856
156,Philippines,46,2018,0.85,0.325,0.422,0.735,0.263,1.395,1.427,5.417,0.1934642857142857
157,Philippines,46,2019,0.203,-0.225,0.689,0.735,0.263,1.395,1.427,4.487,0.16025
158,Philippines,46,2020,0.203,-0.225,-0.066,0.735,0.263,1.395,1.427,3.732,0.13328571428571429
159,Philippines,46,2021,0.203,-0.225,-0.066,0.735,0.263,0.958,1.024,2.892,0.10328571428571429
160,Tanzania,47,2018,0.754,0.753,0.568,0.533,0.472,1.047,1.365,5.492,0.19614285714285715
161,Tanzania,47,2019,0.511,0.452,0.564,0.533,0.142,1.047,1.365,4.614,0.16478571428571429
162,Tanzania,47,2020,0.511,0.452,0.564,0.533,0.142,0.649,0.906,3.757,0.13417857142857142
163,Tanzania,47,2021,0.649,0.604,0.827,0.788,0.459,0.966,1.477,5.7700000000000005,0.2060714285714286
164,Taiwan,48,2018,2.348,2.55,2.388,2.595,2.119,2.256,2.274,16.53,0.5903571428571429
165,Taiwan,48,2019,2.348,2.55,2.886,2.595,1.762,2.256,2.274,16.671,0.5953928571428572
166,Taiwan,48,2020,2.348,2.55,2.383,2.595,0.91,2.256,2.274,15.315999999999999,0.5469999999999999
167,Taiwan,48,2021,2.348,2.55,2.383,2.595,0.91,2.256,2.274,15.315999999999999,0.5469999999999999
168,Thailand,49,2018,-0.647,-0.603,-1.324,1.213,0.739,0.698,0.883,0.9590000000000002,0.03425000000000001
169,Thailand,49,2019,-0.647,-0.603,-0.834,1.213,1.117,0.698,0.883,1.827,0.06525
170,Thailand,49,2020,-1.356,-1.38,-0.834,1.213,-0.179,-0.165,0.023,-2.6779999999999995,-0.09564285714285713
171,Thailand,49,2021,-1.356,-1.38,-0.834,1.532,-0.179,-0.165,0.023,-2.3589999999999995,-0.08424999999999998
172,Uganda,50,2018,0.133,0.019,0.504,1.093,0.398,0.682,0.877,3.7060000000000004,0.13235714285714287
173,Uganda,50,2019,-0.115,-0.187,0.504,0.756,0.398,0.682,0.339,2.377,0.08489285714285713
174,Uganda,50,2020,0.114,0.016,0.34,0.719,0.398,0.02,0.339,1.9460000000000002,0.0695
175,Uganda,50,2021,0.028,0.074,-0.196,0.29,0.422,-0.151,-0.375,0.09199999999999986,0.0032857142857142807
176,Venezuela,51,2018,-0.687,-0.874,-0.513,0.477,-1.175,0.472,0.695,-1.6050000000000004,-0.057321428571428586
177,Venezuela,51,2019,-1.175,-1.21,-0.833,0.477,-1.248,0.472,0.756,-2.761,-0.09860714285714287
178,Venezuela,51,2020,-1.038,-0.796,-0.744,0.519,-1.167,0.472,0.756,-1.998,-0.07135714285714286
179,Venezuela,51,2021,-1.038,-0.966,-0.83,0.519,-0.66,1.325,1.769,0.11899999999999977,0.004249999999999992
